Version 4
SHEET 1 3124 1624
WIRE 1040 -1360 672 -1360
WIRE 1040 -1328 1040 -1360
WIRE 1040 -1136 688 -1136
WIRE 1040 -1120 1040 -1136
WIRE 1040 -912 752 -912
WIRE 1328 -912 1040 -912
WIRE 1664 -912 1328 -912
WIRE 2000 -912 1664 -912
WIRE 2320 -912 2000 -912
WIRE 2624 -912 2320 -912
WIRE 1040 -800 1040 -912
WIRE 1328 -800 1328 -912
WIRE 1664 -800 1664 -912
WIRE 2320 -800 2320 -912
WIRE 2624 -800 2624 -912
WIRE 2000 -784 2000 -912
WIRE 1040 -656 1040 -720
WIRE 1328 -656 1328 -720
WIRE 1664 -656 1664 -720
WIRE 2000 -656 2000 -704
WIRE 2320 -656 2320 -720
WIRE 2624 -656 2624 -720
WIRE 1040 -544 1040 -576
WIRE 2000 -544 2000 -576
WIRE 2320 -544 2320 -576
WIRE 2624 -544 2624 -576
WIRE 1328 -528 1328 -576
WIRE 1664 -528 1664 -576
WIRE 2000 -528 2000 -544
WIRE 64 -176 -640 -176
WIRE 976 -176 64 -176
WIRE 2624 -176 976 -176
WIRE -912 -144 -912 -224
WIRE -912 -144 -1120 -144
WIRE -112 -64 -432 -64
WIRE 32 -64 -32 -64
WIRE 1392 -32 1200 -32
WIRE 1744 -32 1456 -32
WIRE 192 -16 112 -16
WIRE 304 -16 256 -16
WIRE 480 -16 304 -16
WIRE 608 -16 544 -16
WIRE 2096 -16 1904 -16
WIRE 2448 -16 2160 -16
WIRE -912 112 -912 -144
WIRE -544 112 -912 112
WIRE -432 112 -432 -64
WIRE -432 112 -480 112
WIRE -368 112 -432 112
WIRE -272 112 -304 112
WIRE -112 112 -272 112
WIRE 32 128 32 -64
WIRE 32 128 -48 128
WIRE 112 128 112 -16
WIRE 112 128 32 128
WIRE 176 128 112 128
WIRE 400 128 256 128
WIRE 464 128 400 128
WIRE 608 128 608 -16
WIRE 608 128 544 128
WIRE 640 128 608 128
WIRE -112 144 -144 144
WIRE 768 144 704 144
WIRE 848 144 768 144
WIRE 1040 144 848 144
WIRE 1200 144 1200 -32
WIRE 1200 144 1120 144
WIRE 1248 144 1200 144
WIRE 1424 144 1328 144
WIRE 1568 144 1424 144
WIRE 640 160 576 160
WIRE 1744 160 1744 -32
WIRE 1744 160 1632 160
WIRE 1904 160 1904 -16
WIRE 1904 160 1824 160
WIRE 1952 160 1904 160
WIRE 2128 160 2032 160
WIRE 2272 160 2128 160
WIRE 1568 176 1520 176
WIRE 2448 176 2448 -16
WIRE 2448 176 2336 176
WIRE 2704 176 2448 176
WIRE 848 192 848 144
WIRE 2272 192 2224 192
WIRE -272 208 -272 112
WIRE 304 224 304 -16
WIRE 400 224 400 128
WIRE 1424 224 1424 144
WIRE 2128 240 2128 160
WIRE -144 272 -144 144
WIRE 32 272 32 128
WIRE 32 272 -144 272
WIRE 576 272 576 160
WIRE 768 272 768 144
WIRE 768 272 576 272
WIRE 1520 288 1520 176
WIRE 1744 288 1744 160
WIRE 1744 288 1520 288
WIRE 2224 304 2224 192
WIRE 2448 304 2448 176
WIRE 2448 304 2224 304
WIRE -272 320 -272 288
WIRE 848 384 848 272
WIRE 848 384 704 384
WIRE 304 400 304 304
WIRE 400 400 400 288
WIRE 400 400 304 400
WIRE 560 400 400 400
WIRE 640 400 560 400
WIRE 736 416 704 416
WIRE 848 464 848 384
WIRE 560 544 560 400
WIRE 736 544 736 416
WIRE 736 544 560 544
WIRE 848 592 848 544
WIRE -640 640 -640 -176
WIRE 64 640 64 -176
WIRE 64 640 -640 640
WIRE 976 640 976 -176
WIRE 976 640 64 640
WIRE 2624 640 2624 -176
WIRE 2624 640 976 640
WIRE 64 784 -640 784
WIRE 976 784 64 784
WIRE 2624 784 976 784
WIRE -112 896 -432 896
WIRE 32 896 -32 896
WIRE 1392 928 1200 928
WIRE 1744 928 1456 928
WIRE 192 944 112 944
WIRE 304 944 256 944
WIRE 480 944 304 944
WIRE 608 944 544 944
WIRE 2096 944 1904 944
WIRE 2448 944 2160 944
WIRE -928 1072 -928 1056
WIRE -544 1072 -928 1072
WIRE -432 1072 -432 896
WIRE -432 1072 -480 1072
WIRE -368 1072 -432 1072
WIRE -272 1072 -304 1072
WIRE -112 1072 -272 1072
WIRE 32 1088 32 896
WIRE 32 1088 -48 1088
WIRE 112 1088 112 944
WIRE 112 1088 32 1088
WIRE 176 1088 112 1088
WIRE 400 1088 256 1088
WIRE 464 1088 400 1088
WIRE 608 1088 608 944
WIRE 608 1088 544 1088
WIRE 640 1088 608 1088
WIRE -112 1104 -144 1104
WIRE 768 1104 704 1104
WIRE 848 1104 768 1104
WIRE 1040 1104 848 1104
WIRE 1200 1104 1200 928
WIRE 1200 1104 1120 1104
WIRE 1248 1104 1200 1104
WIRE 1424 1104 1328 1104
WIRE 1568 1104 1424 1104
WIRE -928 1120 -928 1072
WIRE 640 1120 576 1120
WIRE 1744 1120 1744 928
WIRE 1744 1120 1632 1120
WIRE 1904 1120 1904 944
WIRE 1904 1120 1824 1120
WIRE 1952 1120 1904 1120
WIRE 2128 1120 2032 1120
WIRE 2272 1120 2128 1120
WIRE 1568 1136 1520 1136
WIRE 2448 1136 2448 944
WIRE 2448 1136 2336 1136
WIRE 2704 1136 2448 1136
WIRE 848 1152 848 1104
WIRE 2272 1152 2224 1152
WIRE -272 1168 -272 1072
WIRE 304 1184 304 944
WIRE 400 1184 400 1088
WIRE 1424 1184 1424 1104
WIRE 2128 1200 2128 1120
WIRE -928 1216 -928 1200
WIRE -144 1232 -144 1104
WIRE 32 1232 32 1088
WIRE 32 1232 -144 1232
WIRE 576 1232 576 1120
WIRE 768 1232 768 1104
WIRE 768 1232 576 1232
WIRE 1520 1248 1520 1136
WIRE 1744 1248 1744 1120
WIRE 1744 1248 1520 1248
WIRE 2224 1264 2224 1152
WIRE 2448 1264 2448 1136
WIRE 2448 1264 2224 1264
WIRE -272 1280 -272 1248
WIRE 848 1344 848 1232
WIRE 848 1344 704 1344
WIRE 304 1360 304 1264
WIRE 400 1360 400 1248
WIRE 400 1360 304 1360
WIRE 560 1360 400 1360
WIRE 640 1360 560 1360
WIRE 736 1376 704 1376
WIRE 848 1424 848 1344
WIRE 560 1504 560 1360
WIRE 736 1504 736 1376
WIRE 736 1504 560 1504
WIRE 848 1552 848 1504
WIRE -640 1600 -640 784
WIRE 64 1600 64 784
WIRE 64 1600 -640 1600
WIRE 976 1600 976 784
WIRE 976 1600 64 1600
WIRE 2624 1600 2624 784
WIRE 2624 1600 976 1600
FLAG -272 320 0
FLAG 272 -576 0
FLAG 160 -576 0
FLAG 160 -656 +12V
FLAG 272 -656 -12V
FLAG -80 96 -12V
FLAG -80 160 +12V
FLAG 848 592 0
FLAG 672 112 -12V
FLAG 672 368 -12V
FLAG 672 176 +12V
FLAG 672 432 +12V
FLAG 1424 288 0
FLAG 1600 128 -12V
FLAG 1600 192 +12V
FLAG 2128 304 0
FLAG 2304 144 -12V
FLAG 2304 208 +12V
FLAG 1328 -528 0
FLAG 1664 -528 0
FLAG 2000 -544 0
FLAG 1040 -544 0
FLAG 752 -912 Signal_Noise
FLAG -1120 -224 Signal_Noise
FLAG 2320 -544 0
FLAG 2624 -544 0
FLAG -16 -144 20_Hz_HP
FLAG 896 -144 50_Hz_Notch
FLAG 2544 -144 500_Hz_LP
FLAG 2704 176 Output
FLAG -272 1280 0
FLAG -80 1056 -12V
FLAG -80 1120 +12V
FLAG 848 1552 0
FLAG 672 1072 -12V
FLAG 672 1328 -12V
FLAG 672 1136 +12V
FLAG 672 1392 +12V
FLAG 1424 1248 0
FLAG 1600 1088 -12V
FLAG 1600 1152 +12V
FLAG 2128 1264 0
FLAG 2304 1104 -12V
FLAG 2304 1168 +12V
FLAG -16 816 20_Hz_HP
FLAG 896 816 50_Hz_Notch
FLAG 2544 816 500_Hz_LP
FLAG 2704 1136 Output_bode
FLAG -928 1216 0
FLAG 1040 -1040 0
FLAG 688 -1136 Frequency_Swep
FLAG -1104 -32 Frequency_Swep
FLAG 1040 -1248 0
FLAG 672 -1360 Pure_Signal
FLAG -1120 -144 Pure_Signal
SYMBOL cap -480 96 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 1µF
SYMBOL cap -304 96 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 1µF
SYMBOL res -288 192 R0
SYMATTR InstName R1
SYMATTR Value 7k87
SYMBOL res -16 -80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 7.87k
SYMBOL voltage 1664 -672 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName 10Hz
SYMATTR Value SINE(0 0.1 10 0)
SYMBOL Opamps\\UniversalOpamp2 -80 128 M180
SYMATTR InstName U2
SYMBOL voltage 160 -672 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 12
SYMBOL voltage 272 -672 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value -12
SYMBOL res 272 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName 3k4
SYMATTR Value 6k8
